edades,tecnologia,eficacia,convivencia
50,32.955128154934044,65.48806834991484,66.28832351567262
34,73.16493285130079,39.6513749051022,88.11154962791973
39,53.39458145318872,58.74360459476669,77.99099697557318
38,59.97496825157991,43.30869177749557,72.92008726466256
47,41.46011933900401,68.21388176725797,72.7330207154282
37,61.51389523603396,46.80240492537644,74.09964861387479
35,64.26144002444853,46.34115685024627,83.3511050498742
40,51.209887939411374,53.530577664539045,78.6704824924232
41,51.8357175947191,47.7958911454196,77.82231909943852
55,27.312223426070247,85.57926784975066,59.07571793280604
45,47.20137814971619,59.273650687170715,69.02196164956877
48,37.68834137092959,65.12634746130075,68.51069426456911
36,60.81357165803021,45.62742713571562,85.26354268512625
30,71.39184140329172,39.81719908070291,91.0242898873621
33,64.76103304583309,39.40049115434277,81.79346001861683
46,35.78123691701788,62.56827534609836,67.53416849748315
42,51.31008993069614,53.22974225501072,75.30599426913597
36,59.88281566785511,52.28681163768107,81.26538276613788
34,70.47948595531238,44.04605098128822,88.15501609937013
40,52.18698999171393,56.5219456128968,72.99282113160268
37,58.17479476868738,51.791439664215886,75.9442088564939
42,49.393730376980926,52.97741314566343,76.76130320084856
42,51.133291461903966,63.8396414308717,75.14876920737049
45,46.259873929606826,60.9575248524513,73.29710179630621
36,64.98316418934178,55.65907121808381,83.95130078052708
40,51.17132101276536,58.24257904661091,77.58407079294125
44,49.240387900196794,52.29778524648937,72.88899930932135
41,52.13063557596924,55.75738564892512,74.84836677016847
41,57.40665745849894,51.246803162389405,72.48195562849833
39,57.653118568891415,55.92611992065394,79.18988281356744
32,65.68841241160466,42.39763078234731,84.63294559092819
44,44.66500815760212,65.01148136384501,68.08059397635951
51,33.32172289654284,57.24095124499971,63.40083402185071
42,52.02786775286495,60.478017204394234,75.71117437036352
38,57.69774001914615,55.581019959095215,79.26200423402713
37,58.84803173337451,49.50684695482943,80.75676438933601
43,49.34126400335046,68.20901345699765,77.13841602289345
39,56.84990116019662,52.489804128555605,76.593859861711593
44,43.8908807365999,55.07674780018987,72.32939580990254
44,46.78242267427325,53.422657819483774,76.87897465986548
44,49.7688772380924,54.56999890368011,75.4366842149106
45,43.1552003648133,61.83384464904445,71.90748600861649
42,49.00687892569081,57.43581053161883,74.94853812015143
38,58.48291050411659,55.858936058626284,75.67027228986686
43,54.266131329938474,52.49113044931887,75.44684014416214
41,56.082592784125694,60.666138558532225,76.86479602150493
35,66.9645829685789,47.58922122465169,86.11586628225112
38,58.505995240797674,41.85024149783949,79.03726432737463
42,46.77223582425984,57.96899116722517,71.23225122488807
38,60.87355409774047,50.06836708616415,81.54869848377395
45,45.10772914307087,65.41500533655028,72.35629513752318
33,68.17893105545154,41.90028431677899,81.62654403883343
45,42.14722445815846,54.26660197082554,71.49028899989335
38,58.5560099204755,44.127778251623816,80.56298119096635
37,59.00652591718169,56.78041080519414,83.89222874145389
42,48.49312792511141,46.1936037713402,77.7315478771297
32,71.19631784010494,43.89362841036878,89.06503312002009
39,59.711696673716986,57.98451749713496,76.75705832281137
45,45.51829482719617,64.53818449130277,69.75218073710434
39,55.16740564031092,54.289664287014446,76.92726516151689
40,56.396548412412955,54.5159194153572,76.21081364408838
44,42.148502914948565,57.4409099328482,70.32260632260838
38,59.505015583306104,51.85126863115711,72.56261969852457
45,44.131265636441654,68.31824661657377,71.10282695106415
35,69.4584954723353,42.79928302727194,79.9261830361978
32,72.98419144627326,36.38411041160411,80.66895750389588
40,56.32237433312207,51.862067144827336,84.03026659963125
42,47.46904889815934,56.481268435107445,75.80288549493193
55,28.123150233187417,79.22946316466621,58.545077313937995
30,74.97425260132815,40.67787377911385,90.28710846857855
42,50.199051586354116,52.6720744914453,70.47889584174293
43,47.74955795041653,58.15343570477777,68.12749334456903
